time	basinflow(1)	basingw(1)
units	(m^3/int)	(m^3/int)
41451.04167	0	0
41451.08333	0.361188	0
41451.125	1.0807	0
41451.16667	1.79453	0
41451.20833	2.50273	0
41451.25	3.20537	0
41451.29167	3.9025	0
41451.33333	4.59418	0
41451.375	5.28046	0
41451.41667	5.96142	0
41451.45833	6.63709	0
41451.5	7.30754	0
41451.54167	7.97282	0
41451.58333	8.63298	0
41451.625	9.28808	0
41451.66667	9.93817	0
41451.70833	10.5833	0
41451.75	11.2235	0
41451.79167	11.8589	0
41451.83333	12.4894	0
41451.875	13.1152	0
41451.91667	13.7363	0
41451.95833	14.3527	0
41452	14.9645	0
41452.04167	15.5717	0
41452.08333	16.1744	0
41452.125	16.7726	0
41452.16667	17.3664	0
41452.20833	17.9558	0
41452.25	18.5408	0
41452.29167	19.1215	0
41452.33333	19.698	0
41452.375	20.2702	0
41452.41667	20.8382	0
41452.45833	21.4021	0
41452.5	21.9619	0
41452.54167	22.5176	0
41452.58333	23.0693	0
41452.625	23.617	0
41452.66667	24.1607	0
41452.70833	24.7006	0
41452.75	25.2365	0
41452.79167	25.7687	0
41452.83333	26.297	0
41452.875	26.8215	0
41452.91667	27.3423	0
41452.95833	27.8594	0
41453	28.3729	0
41453.04167	28.8827	0
41453.08333	29.3889	0
41453.125	29.8915	0
41453.16667	30.3906	0
41453.20833	30.8862	0
41453.25	31.3784	0
41453.29167	31.8671	0
41453.33333	32.3524	0
41453.375	32.8343	0
41453.41667	33.3128	0
41453.45833	33.7881	0
41453.5	34.26	0
41453.54167	34.7288	0
41453.58333	35.1942	0
41453.625	35.6565	0
41453.66667	36.1156	0
41453.70833	36.5715	0
41453.75	37.0244	0
41453.79167	37.4741	0
41453.83333	37.9208	0
41453.875	38.3644	0
41453.91667	38.8051	0
41453.95833	39.2427	0
41454	39.6774	0
41454.04167	40.1092	0
41454.08333	40.538	0
41454.125	40.964	0
41454.16667	41.387	0
41454.20833	41.8073	0
41454.25	42.2247	0
41454.29167	42.6394	0
41454.33333	43.0513	0
41454.375	43.4604	0
41454.41667	43.8669	0
41454.45833	44.2706	0
41454.5	44.6717	0
41454.54167	45.0701	0
41454.58333	45.4658	0
41454.625	45.859	0
41454.66667	46.2496	0
41454.70833	46.6376	0
41454.75	47.023	0
41454.79167	47.406	0
41454.83333	47.7864	0
41454.875	48.1643	0
41454.91667	48.5398	0
41454.95833	48.9129	0
41455	49.2835	0
41455.04167	49.6517	0
41455.08333	50.0175	0
41455.125	50.381	0
41455.16667	50.7421	0
41455.20833	51.1008	0
41455.25	51.4573	0
41455.29167	51.8114	0
41455.33333	52.1633	0
41455.375	52.513	0
41455.41667	52.8604	0
41455.45833	53.2055	0
41455.5	53.5485	0
41455.54167	53.8893	0
41455.58333	54.2279	0
41455.625	54.5643	0
41455.66667	54.8986	0
41455.70833	55.2308	0
41455.75	55.5609	0
41455.79167	55.8888	0
41455.83333	56.2148	0
41455.875	56.5386	0
41455.91667	56.8604	0
41455.95833	57.1802	0
41456	57.498	0
41456.04167	57.8137	0
41456.08333	58.1275	0
41456.125	58.4394	0
41456.16667	58.7492	0
41456.20833	59.0571	0
41456.25	59.3632	0
41456.29167	59.6672	0
41456.33333	59.9694	0
41456.375	60.2698	0
41456.41667	60.5682	0
41456.45833	60.8648	0
41456.5	61.1596	0
41456.54167	61.4525	0
41456.58333	61.7436	0
41456.625	62.0329	0
41456.66667	62.3204	0
41456.70833	62.6062	0
41456.75	62.8902	0
41456.79167	63.1724	0
41456.83333	63.4529	0
41456.875	63.7317	0
41456.91667	64.0087	0
41456.95833	64.2841	0
41457	64.5578	0
41457.04167	64.8298	0
41457.08333	65.1001	0
41457.125	65.3688	0
41457.16667	65.6358	0
41457.20833	65.9012	0
41457.25	66.165	0
41457.29167	66.4272	0
41457.33333	66.6878	0
41457.375	66.9468	0
41457.41667	67.2042	0
41457.45833	67.4601	0
41457.5	67.7144	0
41457.54167	67.9672	0
41457.58333	68.2184	0
41457.625	68.4682	0
41457.66667	68.7164	0
41457.70833	68.9631	0
41457.75	69.2083	0
41457.79167	69.4521	0
41457.83333	69.6943	0
41457.875	69.9352	0
41457.91667	70.1745	0
41457.95833	70.4125	0
41458	70.649	0
41458.04167	70.884	0
41458.08333	71.1177	0
41458.125	71.35	0
41458.16667	71.5809	0
41458.20833	71.8103	0
41458.25	72.0385	0
41458.29167	72.2652	0
41458.33333	72.4906	0
41458.375	72.7147	0
41458.41667	72.9374	0
41458.45833	73.1588	0
41458.5	73.3788	0
41458.54167	73.5976	0
41458.58333	73.815	0
41458.625	74.0312	0
41458.66667	74.246	0
41458.70833	74.4596	0
41458.75	74.672	0
41458.79167	74.883	0
41458.83333	75.0928	0
41458.875	75.3014	0
41458.91667	75.5087	0
41458.95833	75.7148	0
41459	75.9197	0
41459.04167	76.1234	0
41459.08333	76.3258	0
41459.125	76.5271	0
41459.16667	76.7271	0
41459.20833	76.926	0
41459.25	77.1237	0
41459.29167	77.3203	0
41459.33333	77.5156	0
41459.375	77.7099	0
41459.41667	77.903	0
41459.45833	78.0949	0
41459.5	78.2857	0
41459.54167	78.4754	0
41459.58333	78.664	0
41459.625	78.8514	0
41459.66667	79.0378	0
41459.70833	79.223	0
41459.75	79.4072	0
41459.79167	79.5903	0
41459.83333	79.7723	0
41459.875	79.9532	0
41459.91667	80.1331	0
41459.95833	80.3119	0
41460	80.4897	0
41460.04167	80.6664	0
41460.08333	80.842	0
41460.125	81.0167	0
41460.16667	81.1903	0
41460.20833	81.3629	0
41460.25	81.5345	0
41460.29167	81.7051	0
41460.33333	81.8747	0
41460.375	82.0432	0
41460.41667	82.2108	0
41460.45833	82.3774	0
41460.5	82.5431	0
41460.54167	82.7077	0
41460.58333	82.8714	0
41460.625	83.0343	0
41460.66667	83.1964	0
41460.70833	83.3574	0
41460.75	83.5175	0
41460.79167	83.6767	0
41460.83333	83.8349	0
41460.875	83.9921	0
41460.91667	84.1485	0
41460.95833	84.3039	0
41461	84.4586	0
41461.04167	84.6123	0
41461.08333	84.7652	0
41461.125	84.9173	0
41461.16667	85.0685	0
41461.20833	85.2189	0
41461.25	85.3685	0
41461.29167	85.5173	0
41461.33333	85.6653	0
41461.375	85.8125	0
41461.41667	85.959	0
41461.45833	86.1047	0
41461.5	86.2496	0
41461.54167	86.3937	0
41461.58333	86.5368	0
41461.625	86.6789	0
41461.66667	86.8199	0
41461.70833	86.9599	0
41461.75	87.099	0
41461.79167	87.2371	0
41461.83333	87.3744	0
41461.875	87.5109	0
41461.91667	87.6467	0
41461.95833	87.7818	0
41462	87.9161	0
41462.04167	88.0497	0
41462.08333	88.1826	0
41462.125	88.3148	0
41462.16667	88.4463	0
41462.20833	88.5771	0
41462.25	88.7071	0
41462.29167	88.8363	0
41462.33333	88.9647	0
41462.375	89.0925	0
41462.41667	89.2195	0
41462.45833	89.3457	0
41462.5	89.4713	0
41462.54167	89.596	0
41462.58333	89.7197	0
41462.625	89.8425	0
41462.66667	89.9644	0
41462.70833	90.0854	0
41462.75	90.2056	0
41462.79167	90.325	0
41462.83333	90.4436	0
41462.875	90.5616	0
41462.91667	90.6788	0
41462.95833	90.7954	0
41463	90.9113	0
41463.04167	91.0265	0
41463.08333	91.141	0
41463.125	91.255	0
41463.16667	91.3682	0
41463.20833	91.4808	0
41463.25	91.5927	0
41463.29167	91.704	0
41463.33333	91.8146	0
41463.375	91.9246	0
41463.41667	92.034	0
41463.45833	92.1428	0
41463.5	92.2509	0
41463.54167	92.3583	0
41463.58333	92.4651	0
41463.625	92.5711	0
41463.66667	92.6764	0
41463.70833	92.7811	0
41463.75	92.8851	0
41463.79167	92.9884	0
41463.83333	93.0911	0
41463.875	93.1932	0
41463.91667	93.2947	0
41463.95833	93.3956	0
41464	93.4959	0
41464.04167	93.5956	0
41464.08333	93.6948	0
41464.125	93.7933	0
41464.16667	93.8913	0
41464.20833	93.9886	0
41464.25	94.0854	0
41464.29167	94.1816	0
41464.33333	94.2772	0
41464.375	94.3723	0
41464.41667	94.4668	0
41464.45833	94.5607	0
41464.5	94.6541	0
41464.54167	94.7469	0
41464.58333	94.8391	0
41464.625	94.9307	0
41464.66667	95.0218	0
41464.70833	95.1122	0
41464.75	95.2021	0
41464.79167	95.2914	0
41464.83333	95.3802	0
41464.875	95.4684	0
41464.91667	95.5562	0
41464.95833	95.6433	0
41465	95.73	0
41465.04167	95.8161	0
41465.08333	95.9017	0
41465.125	95.9867	0
41465.16667	96.0713	0
41465.20833	96.1553	0
41465.25	96.2388	0
41465.29167	96.3218	0
41465.33333	96.4043	0
41465.375	96.4862	0
41465.41667	96.5677	0
41465.45833	96.6486	0
41465.5	96.7291	0
41465.54167	96.809	0
41465.58333	96.8885	0
41465.625	96.9674	0
41465.66667	97.0458	0
41465.70833	97.1237	0
41465.75	97.2011	0
41465.79167	97.2781	0
41465.83333	97.3545	0
41465.875	97.4305	0
41465.91667	97.506	0
41465.95833	97.581	0
41466	97.6556	0
41466.04167	97.7296	0
41466.08333	97.8032	0
41466.125	97.8764	0
41466.16667	97.949	0
41466.20833	98.0212	0
41466.25	98.093	0
41466.29167	98.1642	0
41466.33333	98.2351	0
41466.375	98.3054	0
41466.41667	98.3754	0
41466.45833	98.4448	0
41466.5	98.5138	0
41466.54167	98.5824	0
41466.58333	98.6505	0
41466.625	98.7181	0
41466.66667	98.7854	0
41466.70833	98.8521	0
41466.75	98.9185	0
41466.79167	98.9844	0
41466.83333	99.0498	0
41466.875	99.1149	0
41466.91667	99.1795	0
41466.95833	99.2437	0
41467	99.3074	0
41467.04167	99.3707	0
41467.08333	99.4336	0
41467.125	99.4961	0
41467.16667	99.5582	0
41467.20833	99.6199	0
41467.25	99.6811	0
41467.29167	99.742	0
41467.33333	99.8024	0
41467.375	99.8624	0
41467.41667	99.922	0
41467.45833	99.9813	0
41467.5	100.04	0
41467.54167	100.098	0
41467.58333	100.156	0
41467.625	100.214	0
41467.66667	100.271	0
41467.70833	100.328	0
41467.75	100.385	0
41467.79167	100.441	0
41467.83333	100.496	0
41467.875	100.552	0
41467.91667	100.606	0
41467.95833	100.661	0
41468	100.715	0
41468.04167	100.769	0
41468.08333	100.822	0
41468.125	100.875	0
41468.16667	100.928	0
41468.20833	100.98	0
41468.25	101.032	0
41468.29167	101.083	0
41468.33333	101.135	0
41468.375	101.185	0
41468.41667	101.236	0
41468.45833	101.286	0
41468.5	101.335	0
41468.54167	101.385	0
41468.58333	101.434	0
41468.625	101.482	0
41468.66667	101.531	0
41468.70833	101.579	0
41468.75	101.626	0
41468.79167	101.673	0
41468.83333	101.72	0
41468.875	101.767	0
41468.91667	101.813	0
41468.95833	101.859	0
41469	101.904	0
41469.04167	101.949	0
41469.08333	101.994	0
41469.125	102.039	0
41469.16667	102.083	0
41469.20833	102.127	0
41469.25	102.17	0
41469.29167	102.213	0
41469.33333	102.256	0
41469.375	102.298	0
41469.41667	102.341	0
41469.45833	102.382	0
41469.5	102.424	0
41469.54167	102.465	0
41469.58333	102.506	0
41469.625	102.547	0
41469.66667	102.587	0
41469.70833	102.627	0
41469.75	102.666	0
41469.79167	102.706	0
41469.83333	102.745	0
41469.875	102.783	0
41469.91667	102.822	0
41469.95833	102.86	0
41470	102.897	0
41470.04167	102.935	0
41470.08333	102.972	0
41470.125	103.009	0
41470.16667	103.045	0
41470.20833	103.082	0
41470.25	103.117	0
41470.29167	103.153	0
41470.33333	103.188	0
41470.375	103.223	0
41470.41667	103.258	0
41470.45833	103.293	0
41470.5	103.327	0
41470.54167	103.361	0
41470.58333	103.394	0
41470.625	103.428	0
41470.66667	103.461	0
41470.70833	103.493	0
41470.75	103.526	0
41470.79167	103.558	0
41470.83333	103.59	0
41470.875	103.621	0
41470.91667	103.653	0
41470.95833	103.684	0
41471	103.715	0
41471.04167	103.745	0
41471.08333	103.775	0
41471.125	103.805	0
41471.16667	103.835	0
41471.20833	103.864	0
41471.25	103.894	0
41471.29167	103.922	0
41471.33333	103.951	0
41471.375	103.979	0
41471.41667	104.007	0
41471.45833	104.035	0
41471.5	104.063	0
41471.54167	104.09	0
41471.58333	104.117	0
41471.625	104.144	0
41471.66667	104.17	0
41471.70833	104.197	0
41471.75	104.223	0
41471.79167	104.249	0
41471.83333	104.274	0
41471.875	104.299	0
41471.91667	104.324	0
41471.95833	104.349	0
41472	104.373	0
41472.04167	104.398	0
41472.08333	104.422	0
41472.125	104.446	0
41472.16667	104.469	0
41472.20833	104.492	0
41472.25	104.515	0
41472.29167	104.538	0
41472.33333	104.561	0
41472.375	104.583	0
41472.41667	104.605	0
41472.45833	104.627	0
41472.5	104.648	0
41472.54167	104.67	0
41472.58333	104.691	0
41472.625	104.712	0
41472.66667	104.732	0
41472.70833	104.753	0
41472.75	104.773	0
41472.79167	104.793	0
41472.83333	104.813	0
41472.875	104.832	0
41472.91667	104.852	0
41472.95833	104.871	0
41473	104.889	0
41473.04167	104.908	0
41473.08333	104.926	0
41473.125	104.945	0
41473.16667	104.963	0
41473.20833	104.98	0
41473.25	104.998	0
41473.29167	105.015	0
41473.33333	105.032	0
41473.375	105.049	0
41473.41667	105.066	0
41473.45833	105.082	0
41473.5	105.098	0
41473.54167	105.114	0
41473.58333	105.13	0
41473.625	105.146	0
41473.66667	105.161	0
41473.70833	105.176	0
41473.75	105.191	0
41473.79167	105.206	0
41473.83333	105.22	0
41473.875	105.234	0
41473.91667	105.249	0
41473.95833	105.262	0
41474	105.276	0
41474.04167	105.29	0
41474.08333	105.303	0
41474.125	105.316	0
41474.16667	105.329	0
41474.20833	105.342	0
41474.25	105.354	0
41474.29167	105.366	0
41474.33333	105.379	0
41474.375	105.39	0
41474.41667	105.402	0
41474.45833	105.414	0
41474.5	105.425	0
41474.54167	105.436	0
41474.58333	105.447	0
41474.625	105.458	0
41474.66667	105.468	0
41474.70833	105.479	0
41474.75	105.489	0
41474.79167	105.499	0
41474.83333	105.509	0
41474.875	105.518	0
41474.91667	105.528	0
41474.95833	105.537	0
41475	105.546	0
41475.04167	105.555	0
41475.08333	105.564	0
41475.125	105.572	0
41475.16667	105.58	0
41475.20833	105.589	0
41475.25	105.596	0
41475.29167	105.604	0
41475.33333	105.612	0
41475.375	105.619	0
41475.41667	105.627	0
41475.45833	105.634	0
41475.5	105.641	0
41475.54167	105.647	0
41475.58333	105.654	0
41475.625	105.66	0
41475.66667	105.666	0
41475.70833	105.672	0
41475.75	105.678	0
41475.79167	105.684	0
41475.83333	105.689	0
41475.875	105.695	0
41475.91667	105.7	0
41475.95833	105.705	0
41476	105.71	0
41476.04167	105.714	0
41476.08333	105.719	0
41476.125	105.723	0
41476.16667	105.728	0
41476.20833	105.732	0
41476.25	105.735	0
41476.29167	105.739	0
41476.33333	105.743	0
41476.375	105.746	0
41476.41667	105.749	0
41476.45833	105.752	0
41476.5	105.755	0
41476.54167	105.758	0
41476.58333	105.76	0
41476.625	105.763	0
41476.66667	105.765	0
41476.70833	105.767	0
41476.75	105.769	0
41476.79167	105.771	0
41476.83333	105.772	0
41476.875	105.774	0
41476.91667	105.775	0
41476.95833	105.776	0
41477	105.777	0
41477.04167	105.778	0
41477.08333	105.779	0
41477.125	105.78	0
41477.16667	105.78	0
41477.20833	105.78	0
41477.25	105.78	0
41477.29167	105.78	0
41477.33333	105.78	0
41477.375	105.78	0
41477.41667	105.779	0
41477.45833	105.779	0
41477.5	105.778	0
41477.54167	105.777	0
41477.58333	105.776	0
41477.625	105.775	0
41477.66667	105.774	0
41477.70833	105.772	0
41477.75	105.771	0
41477.79167	105.769	0
41477.83333	105.767	0
41477.875	105.765	0
41477.91667	105.763	0
41477.95833	105.76	0
41478	105.758	0
41478.04167	105.755	0
41478.08333	105.753	0
41478.125	105.75	0
41478.16667	105.747	0
41478.20833	105.744	0
41478.25	105.74	0
41478.29167	105.737	0
41478.33333	105.733	0
41478.375	105.73	0
41478.41667	105.726	0
41478.45833	105.722	0
41478.5	105.718	0
41478.54167	105.714	0
41478.58333	105.709	0
41478.625	105.705	0
41478.66667	105.7	0
41478.70833	105.696	0
41478.75	105.691	0
41478.79167	105.686	0
41478.83333	105.681	0
41478.875	105.675	0
41478.91667	105.67	0
41478.95833	105.665	0
41479	105.659	0
41479.04167	105.653	0
41479.08333	105.647	0
41479.125	105.641	0
41479.16667	105.635	0
41479.20833	105.629	0
41479.25	105.623	0
41479.29167	105.616	0
41479.33333	105.61	0
41479.375	105.603	0
41479.41667	105.596	0
41479.45833	105.589	0
41479.5	105.582	0
41479.54167	105.575	0
41479.58333	105.567	0
41479.625	105.56	0
41479.66667	105.552	0
41479.70833	105.545	0
41479.75	105.537	0
41479.79167	105.529	0
41479.83333	105.521	0
41479.875	105.513	0
41479.91667	105.505	0
41479.95833	105.496	0
41480	105.488	0
41480.04167	105.479	0
41480.08333	105.471	0
41480.125	105.462	0
41480.16667	105.453	0
41480.20833	105.444	0
41480.25	105.435	0
41480.29167	105.425	0
41480.33333	105.416	0
41480.375	105.406	0
41480.41667	105.397	0
41480.45833	105.387	0
41480.5	105.377	0
41480.54167	105.367	0
41480.58333	105.357	0
41480.625	105.347	0
41480.66667	105.337	0
41480.70833	105.327	0
41480.75	105.316	0
41480.79167	105.306	0
41480.83333	105.295	0
41480.875	105.284	0
41480.91667	105.273	0
41480.95833	105.262	0
41481	105.251	0
41481.04167	105.24	0
41481.08333	105.229	0
41481.125	105.217	0
41481.16667	105.206	0
41481.20833	105.194	0
41481.25	105.182	0
41481.29167	105.171	0
41481.33333	105.159	0
41481.375	105.147	0
41481.41667	105.134	0
41481.45833	105.122	0
41481.5	105.11	0
41481.54167	105.098	0
41481.58333	105.085	0
41481.625	105.072	0
41481.66667	105.06	0
41481.70833	105.047	0
41481.75	105.034	0
41481.79167	105.021	0
41481.83333	105.008	0
41481.875	104.995	0
41481.91667	104.981	0
41481.95833	104.968	0
41482	104.955	0
41482.04167	104.941	0
41482.08333	104.927	0
41482.125	104.913	0
41482.16667	104.9	0
41482.20833	104.886	0
41482.25	104.872	0
41482.29167	104.858	0
41482.33333	104.843	0
41482.375	104.829	0
41482.41667	104.815	0
41482.45833	104.8	0
41482.5	104.785	0
41482.54167	104.771	0
41482.58333	104.756	0
41482.625	104.741	0
41482.66667	104.726	0
41482.70833	104.711	0
41482.75	104.696	0
41482.79167	104.681	0
41482.83333	104.666	0
41482.875	104.65	0
41482.91667	104.635	0
41482.95833	104.619	0
41483	104.603	0
41483.04167	104.588	0
41483.08333	104.572	0
41483.125	104.556	0
41483.16667	104.54	0
41483.20833	104.524	0
41483.25	104.508	0
41483.29167	104.491	0
41483.33333	104.475	0
41483.375	104.459	0
41483.41667	104.442	0
41483.45833	104.426	0
41483.5	104.409	0
41483.54167	104.392	0
41483.58333	104.375	0
41483.625	104.359	0
41483.66667	104.342	0
41483.70833	104.324	0
41483.75	104.307	0
41483.79167	104.29	0
41483.83333	104.273	0
41483.875	104.255	0
41483.91667	104.238	0
41483.95833	104.22	0
41484	104.203	0
41484.04167	104.185	0
41484.08333	104.167	0
41484.125	104.149	0
41484.16667	104.131	0
41484.20833	104.113	0
41484.25	104.095	0
41484.29167	104.077	0
41484.33333	104.059	0
41484.375	104.041	0
41484.41667	104.022	0
41484.45833	104.004	0
41484.5	103.985	0
41484.54167	103.967	0
41484.58333	103.948	0
41484.625	103.929	0
41484.66667	103.91	0
41484.70833	103.891	0
41484.75	103.872	0
41484.79167	103.853	0
41484.83333	103.834	0
41484.875	103.815	0
41484.91667	103.796	0
41484.95833	103.776	0
41485	103.757	0
41485.04167	103.737	0
41485.08333	103.718	0
41485.125	103.698	0
41485.16667	103.678	0
41485.20833	103.659	0
41485.25	103.639	0
41485.29167	103.619	0
41485.33333	103.599	0
41485.375	103.579	0
41485.41667	103.559	0
41485.45833	103.539	0
41485.5	103.518	0
41485.54167	103.498	0
41485.58333	103.478	0
41485.625	103.457	0
41485.66667	103.437	0
41485.70833	103.416	0
41485.75	103.395	0
41485.79167	103.375	0
41485.83333	103.354	0
41485.875	103.333	0
41485.91667	103.312	0
41485.95833	103.291	0
41486	103.27	0
41486.04167	103.249	0
41486.08333	103.228	0
41486.125	103.206	0
41486.16667	103.185	0
41486.20833	103.164	0
41486.25	103.142	0
41486.29167	103.121	0
41486.33333	103.099	0
41486.375	103.077	0
41486.41667	103.056	0
41486.45833	103.034	0
41486.5	103.012	0
41486.54167	102.99	0
41486.58333	102.968	0
41486.625	102.946	0
41486.66667	102.924	0
41486.70833	102.902	0
41486.75	102.88	0
41486.79167	102.858	0
41486.83333	102.835	0
41486.875	102.813	0
41486.91667	102.79	0
41486.95833	102.768	0
41487	102.745	0
41487.04167	102.723	0
41487.08333	102.7	0
41487.125	102.677	0
41487.16667	102.655	0
41487.20833	102.632	0
41487.25	102.609	0
41487.29167	102.586	0
41487.33333	102.563	0
41487.375	102.54	0
41487.41667	102.517	0
41487.45833	102.493	0
41487.5	102.47	0
41487.54167	102.447	0
41487.58333	102.423	0
41487.625	102.4	0
41487.66667	102.377	0
41487.70833	102.353	0
41487.75	102.329	0
41487.79167	102.306	0
41487.83333	102.282	0
41487.875	102.258	0
41487.91667	102.235	0
41487.95833	102.211	0
41488	102.187	0
41488.04167	102.163	0
41488.08333	102.139	0
41488.125	102.115	0
41488.16667	102.091	0
41488.20833	102.066	0
41488.25	102.042	0
41488.29167	102.018	0
41488.33333	101.994	0
41488.375	101.969	0
41488.41667	101.945	0
41488.45833	101.92	0
41488.5	101.896	0
41488.54167	101.871	0
41488.58333	101.846	0
41488.625	101.822	0
41488.66667	101.797	0
41488.70833	101.772	0
41488.75	101.747	0
41488.79167	101.723	0
41488.83333	101.698	0
41488.875	101.673	0
41488.91667	101.648	0
41488.95833	101.622	0
41489	101.597	0
41489.04167	101.572	0
41489.08333	101.547	0
41489.125	101.522	0
41489.16667	101.496	0
41489.20833	101.471	0
41489.25	101.445	0
41489.29167	101.42	0
41489.33333	101.394	0
41489.375	101.369	0
41489.41667	101.343	0
41489.45833	101.318	0
41489.5	101.292	0
41489.54167	101.266	0
41489.58333	101.24	0
41489.625	101.214	0
41489.66667	101.189	0
41489.70833	101.163	0
41489.75	101.137	0
41489.79167	101.111	0
41489.83333	101.084	0
41489.875	101.058	0
41489.91667	101.032	0
41489.95833	101.006	0
41490	100.98	0
41490.04167	100.953	0
41490.08333	100.927	0
41490.125	100.901	0
41490.16667	100.874	0
41490.20833	100.848	0
41490.25	100.821	0
41490.29167	100.795	0
41490.33333	100.768	0
41490.375	100.741	0
41490.41667	100.715	0
41490.45833	100.688	0
41490.5	100.661	0
41490.54167	100.634	0
41490.58333	100.608	0
41490.625	100.581	0
41490.66667	100.554	0
41490.70833	100.527	0
41490.75	100.5	0
41490.79167	100.473	0
41490.83333	100.446	0
41490.875	100.418	0
41490.91667	100.391	0
41490.95833	100.364	0
41491	100.337	0
41491.04167	100.309	0
41491.08333	100.282	0
41491.125	100.255	0
41491.16667	100.227	0
41491.20833	100.2	0
41491.25	100.172	0
41491.29167	100.145	0
41491.33333	100.117	0
41491.375	100.089	0
41491.41667	100.062	0
41491.45833	100.034	0
41491.5	100.006	0
41491.54167	99.9786	0
41491.58333	99.9508	0
41491.625	99.9229	0
41491.66667	99.895	0
41491.70833	99.8671	0
41491.75	99.8391	0
41491.79167	99.8111	0
41491.83333	99.7831	0
41491.875	99.755	0
41491.91667	99.7269	0
41491.95833	99.6988	0
41492	99.6706	0
41492.04167	99.6424	0
41492.08333	99.6141	0
41492.125	99.5858	0
41492.16667	99.5575	0
41492.20833	99.5291	0
41492.25	99.5007	0
41492.29167	99.4723	0
41492.33333	99.4438	0
41492.375	99.4153	0
41492.41667	99.3868	0
41492.45833	99.3582	0
41492.5	99.3296	0
41492.54167	99.301	0
41492.58333	99.2723	0
41492.625	99.2436	0
41492.66667	99.2148	0
41492.70833	99.1861	0
41492.75	99.1572	0
41492.79167	99.1284	0
41492.83333	99.0995	0
41492.875	99.0706	0
41492.91667	99.0417	0
41492.95833	99.0127	0
41493	98.9837	0
41493.04167	98.9547	0
41493.08333	98.9256	0
41493.125	98.8965	0
41493.16667	98.8673	0
41493.20833	98.8382	0
41493.25	98.809	0
41493.29167	98.7797	0
41493.33333	98.7505	0
41493.375	98.7212	0
41493.41667	98.6918	0
41493.45833	98.6625	0
41493.5	98.6331	0
41493.54167	98.6037	0
41493.58333	98.5742	0
41493.625	98.5448	0
41493.66667	98.5153	0
41493.70833	98.4857	0
41493.75	98.4561	0
41493.79167	98.4265	0
41493.83333	98.3969	0
41493.875	98.3672	0
41493.91667	98.3376	0
41493.95833	98.3078	0
41494	98.2781	0
41494.04167	98.2483	0
41494.08333	98.2185	0
41494.125	98.1887	0
41494.16667	98.1588	0
41494.20833	98.1289	0
41494.25	98.099	0
41494.29167	98.069	0
41494.33333	98.039	0
41494.375	98.009	0
41494.41667	97.979	0
41494.45833	97.9489	0
41494.5	97.9188	0
41494.54167	97.8887	0
41494.58333	97.8586	0
41494.625	97.8284	0
41494.66667	97.7982	0
41494.70833	97.768	0
41494.75	97.7377	0
41494.79167	97.7074	0
41494.83333	97.6771	0
41494.875	97.6468	0
41494.91667	97.6164	0
41494.95833	97.586	0
41495	97.5556	0
41495.04167	97.5252	0
41495.08333	97.4947	0
41495.125	97.4642	0
41495.16667	97.4337	0
41495.20833	97.4032	0
41495.25	97.3726	0
41495.29167	97.342	0
41495.33333	97.3114	0
41495.375	97.2807	0
41495.41667	97.25	0
41495.45833	97.2193	0
41495.5	97.1886	0
41495.54167	97.1579	0
41495.58333	97.1271	0
41495.625	97.0963	0
41495.66667	97.0655	0
41495.70833	97.0347	0
41495.75	97.0038	0
41495.79167	96.9729	0
41495.83333	96.942	0
41495.875	96.911	0
41495.91667	96.8801	0
41495.95833	96.8491	0
41496	96.8181	0
41496.04167	96.787	0
41496.08333	96.756	0
41496.125	96.7249	0
41496.16667	96.6938	0
41496.20833	96.6627	0
41496.25	96.6315	0
41496.29167	96.6003	0
41496.33333	96.5692	0
41496.375	96.5379	0
41496.41667	96.5067	0
41496.45833	96.4754	0
41496.5	96.4442	0
41496.54167	96.4128	0
41496.58333	96.3815	0
41496.625	96.3502	0
41496.66667	96.3188	0
41496.70833	96.2874	0
41496.75	96.256	0
41496.79167	96.2246	0
41496.83333	96.1931	0
41496.875	96.1616	0
41496.91667	96.1301	0
41496.95833	96.0986	0
41497	96.0671	0
41497.04167	96.0355	0
41497.08333	96.0039	0
41497.125	95.9723	0
41497.16667	95.9407	0
41497.20833	95.9091	0
41497.25	95.8774	0
41497.29167	95.8457	0
41497.33333	95.814	0
41497.375	95.7823	0
41497.41667	95.7505	0
41497.45833	95.7188	0
41497.5	95.687	0
41497.54167	95.6552	0
41497.58333	95.6234	0
41497.625	95.5915	0
41497.66667	95.5597	0
41497.70833	95.5278	0
41497.75	95.4959	0
41497.79167	95.464	0
41497.83333	95.432	0
41497.875	95.4001	0
41497.91667	95.3681	0
41497.95833	95.3361	0
41498	95.3041	0
41498.04167	95.2721	0
41498.08333	95.24	0
41498.125	95.208	0
41498.16667	95.1759	0
41498.20833	95.1438	0
41498.25	95.1117	0
41498.29167	95.0795	0
41498.33333	95.0474	0
